{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 83, 'temperature': 23.08, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 26.5, 'pressure': 1011}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 94, 'temperature': 0.69, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.2, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.4, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 25.01, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 80, 'temperature': 19.1, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.48, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 85, 'temperature': 14.17, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 14.28, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.24, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.62, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.46, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.41, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 10.81, 'pressure': 988}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 20.84, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.17, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.76, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 26.93, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 25.54, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.26, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 24.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.09, 'pressure': 1023}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 6.65, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 13.69, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.01, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.54, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.79, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 18.91, 'pressure': 1021}
{'city': 'Madrid', 'description': u'shower rain', 'humidity': 94, 'temperature': 16.14, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 16.14, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.68, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 52, 'temperature': 23.83, 'pressure': 1012}
