{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 19.15, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 1.53, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.51, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.1, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 31.9, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.04, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.62, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 17.5, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 13.92, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.69, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.59, 'pressure': 1010}
{'city': 'Athens', 'description': u'light rain', 'humidity': 74, 'temperature': 23.42, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.1, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.91, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.71, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.91, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 27.05, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 95, 'temperature': 26.79, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.23, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.38, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 23.37, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.18, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 12.33, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.06, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.57, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.44, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.2, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 68, 'temperature': 17.88, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.99, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.2, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.54, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.62, 'pressure': 1012}
