{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 81, 'temperature': 26.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 16, 'temperature': 23.3, 'pressure': 1006}
{'city': 'Canberra', 'description': u'mist', 'humidity': 94, 'temperature': 4.45, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.01, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.92, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 54, 'temperature': 21.15, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.7, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.22, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 17.52, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 16.2, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.08, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.76, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.53, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 66, 'temperature': 9.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 22.68, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.29, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 34.02, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 28.43, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 28.59, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.42, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.78, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 21.79, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.96, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 8.86, 'pressure': 1023}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 14.94, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.92, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.39, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.02, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.85, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.71, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.24, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.25, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.51, 'pressure': 1014}
