{'city': 'Seoul', 'description': u'few clouds', 'humidity': 77, 'temperature': 24.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 15.93, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 84, 'temperature': 5.74, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 37, 'temperature': 34.41, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 91, 'temperature': 20.86, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 98, 'temperature': 16.97, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.73, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 23.31, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 20.07, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.18, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 21.01, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.82, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 35.11, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.18, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 15.1, 'pressure': 1019}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.81, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.03, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 24.21, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 29.03, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 94, 'temperature': 27.72, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 24.14, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 19.83, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 71, 'temperature': 13.86, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 76, 'temperature': 22.44, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 5.24, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.54, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 21.71, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.72, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 30.47, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 56, 'temperature': 32.89, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 34.51, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 60, 'temperature': 20.29, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 27.02, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.67, 'pressure': 1007}
