{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.62, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 14.4, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 5.27, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 48, 'temperature': 28.21, 'pressure': 1021}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 71, 'temperature': 24.46, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.84, 'pressure': 1019}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 66, 'temperature': 22.12, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.22, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 93, 'temperature': 16.35, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 84, 'temperature': 16.02, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.64, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 61, 'temperature': 21.32, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 32.14, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.8, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 76, 'temperature': 11.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.74, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.14, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 21.12, 'pressure': 1024}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 28.39, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 28.06, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.42, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 60, 'temperature': 22.83, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.05, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 20.56, 'pressure': 1020}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 9.69, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 19.93, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.77, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 23.7, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 27.76, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 56, 'temperature': 27.54, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 74, 'temperature': 17.56, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 44, 'temperature': 21.85, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.09, 'pressure': 1022}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 29, 'pressure': 1006}
