{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 25.51, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.83, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 95, 'temperature': 9.06, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.42, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 22.27, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.16, 'pressure': 1013}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 24.94, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.93, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 64, 'temperature': 19.26, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 88, 'temperature': 15.91, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 72, 'temperature': 23.83, 'pressure': 1009}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 84, 'temperature': 20.97, 'pressure': 984}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.7, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.17, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.95, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.36, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 62, 'temperature': 32.29, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 73, 'temperature': 28, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 91, 'temperature': 28.02, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 89, 'temperature': 20.55, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.09, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 67, 'temperature': 21.79, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 4.9, 'pressure': 1019}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.38, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.78, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.5, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.44, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 53, 'temperature': 28.28, 'pressure': 1011}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 22, 'temperature': 34.59, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 68, 'temperature': 18.84, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 74, 'temperature': 18.7, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 30.06, 'pressure': 1007}
