{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 72, 'temperature': 28.75, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 22.68, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 3.16, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.55, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 78, 'temperature': 15.78, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 25.4, 'pressure': 1015}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 17.56, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 90, 'temperature': 13.97, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.42, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.96, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.42, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.65, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.72, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.2, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.07, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.16, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 72, 'temperature': 28.57, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 26.63, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 26.99, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.49, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 88, 'temperature': 10.85, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.86, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.25, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 8.8, 'pressure': 1016}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 85, 'temperature': 17.97, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 69, 'temperature': 23.88, 'pressure': 996}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 17, 'temperature': 38.53, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 17.01, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 86, 'temperature': 15.91, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.92, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 26.09, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 71, 'temperature': 14.09, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 34.56, 'pressure': 997}
