{'city': 'Seoul', 'description': u'clear sky', 'humidity': 84, 'temperature': 26.84, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 23.19, 'pressure': 1007}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 77, 'temperature': 4.62, 'pressure': 1013}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 28.83, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 27.63, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 20.77, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.98, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.25, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.19, 'pressure': 1027}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 18.22, 'pressure': 1028}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 30.73, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.21, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.26, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.13, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.14, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 28.49, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 28.1, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 86, 'temperature': 28.08, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 27.72, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 63, 'temperature': 27.32, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 18.91, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 24.24, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 10.28, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 52, 'temperature': 21.52, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.66, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 25.3, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 58, 'temperature': 28.64, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 76, 'temperature': 25.91, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.28, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 23.94, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 32.11, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 17, 'temperature': 36.02, 'pressure': 1009}
