{'city': 'Seoul', 'temperature': 14.21, 'pressure': 1012, 'humidity': 94, 'description': 'moderate rain'}
{'city': 'Washington, D.C.', 'temperature': 14.7, 'pressure': 1012, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 14.15, 'pressure': 1017, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 15.99, 'pressure': 1012, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 15.72, 'pressure': 1002, 'humidity': 89, 'description': 'moderate rain'}
{'city': 'Ottawa', 'temperature': 11.07, 'pressure': 1016, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 16.85, 'pressure': 1008, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 14.26, 'pressure': 992, 'humidity': 95, 'description': 'light intensity shower rain'}
{'city': 'Tallinn', 'temperature': 9.28, 'pressure': 989, 'humidity': 88, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 8.89, 'pressure': 988, 'humidity': 95, 'description': 'shower rain'}
{'city': 'Paris', 'temperature': 18.92, 'pressure': 1008, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Berlin', 'temperature': 19.63, 'pressure': 987, 'humidity': 70, 'description': 'moderate rain'}
{'city': 'Athens', 'temperature': 18.41, 'pressure': 1017, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 16.55, 'pressure': 1016, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 1.1, 'pressure': 1020, 'humidity': 56, 'description': 'scattered clouds'}
{'city': 'Dublin', 'temperature': 20.65, 'pressure': 1011, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.6, 'pressure': 1014, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.85, 'pressure': 1013, 'humidity': 92, 'description': 'mist'}
{'city': 'Tokyo', 'temperature': 17.28, 'pressure': 1011, 'humidity': 59, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 17.97, 'pressure': 1013, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 13.8, 'pressure': 1003, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 15.94, 'pressure': 1005, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 21.24, 'pressure': 1015, 'humidity': 57, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 12.76, 'pressure': 1000, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1007, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 8.04, 'pressure': 981, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 16.04, 'pressure': 1005, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.64, 'pressure': 1018, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 14.84, 'pressure': 1011, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 15.77, 'pressure': 1016, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 18.89, 'pressure': 1022, 'humidity': 58, 'description': 'light rain'}
{'city': 'holm', 'temperature': 9.11, 'pressure': 1006, 'humidity': 73, 'description': 'moderate rain'}
{'city': 'Bern', 'temperature': 17.21, 'pressure': 1018, 'humidity': 52, 'description': 'few clouds'}
{'city': 'Ankara', 'temperature': 8.58, 'pressure': 1020, 'humidity': 64, 'description': 'clear sky'}
