{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 28.89, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 64, 'temperature': 15.45, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 80, 'temperature': 5.64, 'pressure': 1037}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 87, 'temperature': 18.19, 'pressure': 1005}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 74, 'temperature': 16.98, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 17.45, 'pressure': 1016}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 21.04, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 17.99, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 61, 'temperature': 19.77, 'pressure': 996}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 19.15, 'pressure': 993}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.69, 'pressure': 1010}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 64, 'temperature': 19.13, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 36.59, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 20.54, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 11.1, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.44, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 34.47, 'pressure': 1001}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 19, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 30.86, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 30.82, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 47, 'temperature': 25.99, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 81, 'temperature': 13.04, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 90, 'temperature': 15.17, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 17.86, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 89, 'temperature': 9.11, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.16, 'pressure': 993}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 25.45, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 21.69, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 19.37, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 100, 'temperature': 16.54, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.31, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 57, 'temperature': 22.38, 'pressure': 1000}
{'city': 'Bern', 'description': u'light rain', 'humidity': 67, 'temperature': 17.98, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.23, 'pressure': 1007}
