{'city': 'Seoul', 'temperature': 2.16, 'pressure': 1022, 'humidity': 79, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': 1.84, 'pressure': 1009, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 19.89, 'pressure': 1011, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 11.29, 'pressure': 1016, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 9.22, 'pressure': 1023, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -1.46, 'pressure': 1014, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 10.09, 'pressure': 1012, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 5.07, 'pressure': 1002, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -1.94, 'pressure': 985, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': -4.16, 'pressure': 980, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 8.76, 'pressure': 1028, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 9.66, 'pressure': 995, 'humidity': 93, 'description': "u'light intensity drizzle rain"}
{'city': 'Athens', 'temperature': 14.79, 'pressure': 1021, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 12.77, 'pressure': 1014, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -6.19, 'pressure': 1000, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 11.66, 'pressure': 1003, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Jerusalem', 'temperature': 9.27, 'pressure': 1023, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 7.96, 'pressure': 1004, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 0.9, 'pressure': 1014, 'humidity': 92, 'description': "u'mist"}
{'city': 'iga', 'temperature': 4.34, 'pressure': 1013, 'humidity': 99, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 0.49, 'pressure': 989, 'humidity': 100, 'description': "u'light shower snow"}
{'city': 'Luxembourg', 'temperature': 6.31, 'pressure': 1026, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.85, 'pressure': 1023, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.77, 'pressure': 1016, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 17.83, 'pressure': 1017, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -2.6, 'pressure': 998, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 6.92, 'pressure': 1000, 'humidity': 76, 'description': "u'light intensity shower rain"}
{'city': 'Lisbon', 'temperature': 10.16, 'pressure': 1030, 'humidity': 88, 'description': "u'mist"}
{'city': 'Bratislava', 'temperature': 11.79, 'pressure': 1015, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 5.38, 'pressure': 1019, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 5.87, 'pressure': 1029, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -2.66, 'pressure': 986, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 3.66, 'pressure': 1029, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 4.6, 'pressure': 1018, 'humidity': 76, 'description': "u'broken clouds"}
