{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 80, 'temperature': 25.08, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.07, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.23, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.26, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.71, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 69, 'temperature': 12.45, 'pressure': 1020}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.01, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.98, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.37, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 15.35, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.91, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.79, 'pressure': 1007}
{'city': 'Athens', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 23.55, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.01, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.72, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.71, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.74, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 30.75, 'pressure': 1012}
{'city': 'iga', 'description': u'few clouds', 'humidity': 47, 'temperature': 33.57, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 81, 'temperature': 8.32, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.23, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 16.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.77, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 12.83, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.39, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 10.64, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.92, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.26, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 13.42, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.95, 'pressure': 1012}
{'city': 'holm', 'description': u'few clouds', 'humidity': 84, 'temperature': 5.97, 'pressure': 1029}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.71, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 39, 'temperature': 14.94, 'pressure': 1013}
