{'city': 'Seoul', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.43, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 14.26, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 46, 'temperature': 12.97, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 72, 'temperature': 18.03, 'pressure': 1019}
{'city': 'Brussels', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 16.4, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 11.25, 'pressure': 1021}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 75, 'temperature': 15.75, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 91, 'temperature': 14.92, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 17.06, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 16.76, 'pressure': 1001}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 91, 'temperature': 17.92, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.59, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 30.48, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.03, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.59, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.67, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.45, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 31.36, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 70, 'temperature': 31.24, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.32, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 15.48, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 88, 'temperature': 15.69, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.34, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 81, 'temperature': 10.78, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 16.48, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.61, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 19.64, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 79, 'temperature': 17.3, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.87, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.03, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 21.95, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.1, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.72, 'pressure': 1012}
