{'city': 'Seoul', 'temperature': 13.66, 'pressure': 1013, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.65, 'pressure': 1023, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 8.46, 'pressure': 1013, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 10.6, 'pressure': 1018, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 9.44, 'pressure': 1024, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 10.66, 'pressure': 1001, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 7.09, 'pressure': 1018, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 10.42, 'pressure': 1010, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 7.44, 'pressure': 994, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.02, 'pressure': 992, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 12.74, 'pressure': 1024, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 9.72, 'pressure': 1012, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 23, 'pressure': 1010, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 11.53, 'pressure': 1014, 'humidity': 64, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1004, 'humidity': 100, 'description': 'light intensity drizzle'}
{'city': 'Dublin', 'temperature': 15.81, 'pressure': 1020, 'humidity': 89, 'description': 'mist'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1011, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 15.4, 'pressure': 1010, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.18, 'pressure': 1004, 'humidity': 91, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 16.22, 'pressure': 1010, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 8.65, 'pressure': 1005, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 6.88, 'pressure': 1024, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 17.12, 'pressure': 1020, 'humidity': 55, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 9.65, 'pressure': 1022, 'humidity': 75, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 10.54, 'pressure': 1014, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 9.13, 'pressure': 1005, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 8.79, 'pressure': 1010, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.22, 'pressure': 1013, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 12.06, 'pressure': 1015, 'humidity': 61, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 8.51, 'pressure': 1018, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 20.7, 'pressure': 1016, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 9.14, 'pressure': 1000, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 11.26, 'pressure': 1022, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Ankara', 'temperature': 18.45, 'pressure': 1007, 'humidity': 41, 'description': 'overcast clouds'}
