{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.34, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 53, 'temperature': 15.16, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 84, 'temperature': 8.06, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.65, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 75, 'temperature': 21.07, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.08, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.51, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 20.06, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 19.66, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.3, 'pressure': 1021}
{'city': 'Paris', 'description': u'light rain', 'humidity': 79, 'temperature': 22.73, 'pressure': 1018}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 25.29, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 30.1, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.76, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.92, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 35.84, 'pressure': 1005}
{'city': 'Rome', 'description': u'fog', 'humidity': 97, 'temperature': 22.57, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 69, 'temperature': 29.55, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 77, 'temperature': 30.33, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.46, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.65, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.26, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 9.83, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 20.06, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.81, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.28, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.86, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.05, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 33.03, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.83, 'pressure': 1018}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 78, 'temperature': 24.31, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 40, 'temperature': 30.37, 'pressure': 1013}
