{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.16, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.44, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 2.27, 'pressure': 1026}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 24.51, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 22.24, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.66, 'pressure': 1024}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.24, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 52, 'temperature': 20.86, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 57, 'temperature': 19.95, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.96, 'pressure': 1004}
{'city': 'Paris', 'description': u'light rain', 'humidity': 69, 'temperature': 23.31, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.31, 'pressure': 1002}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 45, 'temperature': 28.59, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.36, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 11.1, 'pressure': 1005}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.96, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.59, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 25.11, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 27.68, 'pressure': 1014}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 27.21, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 67, 'temperature': 17.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 88, 'temperature': 17.46, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.35, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.15, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 10.6, 'pressure': 1019}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 41, 'temperature': 22.65, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.12, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 25, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.45, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 60, 'temperature': 24.97, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.67, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 19.75, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.67, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 22, 'temperature': 32.19, 'pressure': 1011}
