{'city': 'Seoul', 'temperature': 15.34, 'pressure': 1015, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Washington, D.C.', 'temperature': 7.19, 'pressure': 1019, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 26.06, 'pressure': 1010, 'humidity': 42, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 7.88, 'pressure': 1028, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.61, 'pressure': 1026, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 14.3, 'pressure': 1020, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 6.82, 'pressure': 1026, 'humidity': 96, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 11.78, 'pressure': 1020, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Tallinn', 'temperature': 11.95, 'pressure': 1017, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 9.91, 'pressure': 1014, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 12.46, 'pressure': 1028, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 13.03, 'pressure': 1021, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.53, 'pressure': 1028, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 8.5, 'pressure': 1030, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 1.36, 'pressure': 997, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 14.98, 'pressure': 1019, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 11.5, 'pressure': 1018, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 11.41, 'pressure': 1024, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 22.83, 'pressure': 1023, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 21.79, 'pressure': 1022, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 9.49, 'pressure': 1026, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 9.1, 'pressure': 1026, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1021, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 9.55, 'pressure': 1024, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1017, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 6.54, 'pressure': 1013, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 10.4, 'pressure': 1026, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 17.15, 'pressure': 1024, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 7.49, 'pressure': 1029, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 8.9, 'pressure': 1028, 'humidity': 97, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 14.17, 'pressure': 1025, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 7.81, 'pressure': 1022, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 11.7, 'pressure': 1028, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 8.45, 'pressure': 1029, 'humidity': 76, 'description': "u'overcast clouds"}
