{'city': 'Seoul', 'temperature': 19.51, 'pressure': 1011, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Washington, D.C.', 'temperature': 12.47, 'pressure': 1018, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 15.34, 'pressure': 1017, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 12.33, 'pressure': 1016, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 7.32, 'pressure': 1019, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Ottawa', 'temperature': 8.99, 'pressure': 1006, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 7.51, 'pressure': 1016, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.62, 'pressure': 1003, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.29, 'pressure': 985, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 8.93, 'pressure': 976, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 8.66, 'pressure': 1022, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 7.84, 'pressure': 1001, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 17.85, 'pressure': 1011, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.75, 'pressure': 1011, 'humidity': 89, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 3.82, 'pressure': 1013, 'humidity': 100, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 17.05, 'pressure': 1018, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.04, 'pressure': 1011, 'humidity': 88, 'description': 'light rain'}
{'city': 'Rome', 'temperature': 17.06, 'pressure': 1011, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 14.89, 'pressure': 999, 'humidity': 95, 'description': 'light rain'}
{'city': 'iga', 'temperature': 22.97, 'pressure': 1005, 'humidity': 53, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 7.09, 'pressure': 1002, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 2.63, 'pressure': 1021, 'humidity': 96, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 18.02, 'pressure': 1023, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 7.26, 'pressure': 1017, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1001, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 8.44, 'pressure': 995, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.32, 'pressure': 1008, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 18.49, 'pressure': 1018, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 12.7, 'pressure': 1015, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 14.82, 'pressure': 1012, 'humidity': 95, 'description': 'shower rain'}
{'city': 'Madrid', 'temperature': 14.46, 'pressure': 1020, 'humidity': 88, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.05, 'pressure': 999, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 9.11, 'pressure': 1021, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 9.61, 'pressure': 1013, 'humidity': 56, 'description': 'clear sky'}
