{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 25.07, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 75, 'temperature': 13.17, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 83, 'temperature': 11.08, 'pressure': 1009}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 53, 'temperature': 23.11, 'pressure': 1028}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.49, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 20.53, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.01, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.34, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.3, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.66, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.47, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.78, 'pressure': 1017}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 57, 'temperature': 26.59, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.49, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.2, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.36, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.05, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 27.45, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 89, 'temperature': 27.35, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.61, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 23.4, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 93, 'temperature': 14.97, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.45, 'pressure': 1024}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 8.2, 'pressure': 1025}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 24.36, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 21.25, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 19.88, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 21.91, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 24.39, 'pressure': 1024}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.22, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.53, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.9, 'pressure': 1024}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.6, 'pressure': 1014}
