{'city': 'Seoul', 'temperature': 25.99, 'pressure': 1005, 'humidity': 94, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 32.55, 'pressure': 1012, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 6.33, 'pressure': 1029, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 23.18, 'pressure': 1014, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.94, 'pressure': 1016, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 23.9, 'pressure': 1017, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 20.49, 'pressure': 1013, 'humidity': 85, 'description': "u'light intensity shower rain"}
{'city': 'Copenhagen', 'temperature': 18.63, 'pressure': 1010, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 14.11, 'pressure': 1015, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.45, 'pressure': 1015, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 19.44, 'pressure': 1017, 'humidity': 61, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 20.09, 'pressure': 1012, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 28.84, 'pressure': 1011, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 22.99, 'pressure': 1013, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 998, 'humidity': 100, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 31.47, 'pressure': 1011, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.96, 'pressure': 1008, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 32.79, 'pressure': 1005, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 28.01, 'pressure': 1004, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 28.48, 'pressure': 1005, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 14.49, 'pressure': 1014, 'humidity': 100, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': 13.74, 'pressure': 1017, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1012, 'humidity': 53, 'description': "u'thunderstorm"}
{'city': 'Amsterdam', 'temperature': 18.21, 'pressure': 1014, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.46, 'pressure': 1020, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 17.57, 'pressure': 1007, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 19.11, 'pressure': 1013, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.15, 'pressure': 1014, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 21.39, 'pressure': 1014, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.14, 'pressure': 1015, 'humidity': 96, 'description': "u'heavy intensity rain"}
{'city': 'Madrid', 'temperature': 29.59, 'pressure': 1011, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 13.5, 'pressure': 1012, 'humidity': 98, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 19.26, 'pressure': 1017, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 19.02, 'pressure': 1012, 'humidity': 60, 'description': "u'clear sky"}
