{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 24.89, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 28.46, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 5.65, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.97, 'pressure': 1010}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 95, 'temperature': 17.34, 'pressure': 1002}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 50, 'temperature': 20.88, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 66, 'temperature': 19.22, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 14.89, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.41, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 95, 'temperature': 15.11, 'pressure': 1001}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 94, 'temperature': 18.19, 'pressure': 1005}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 82, 'temperature': 18.45, 'pressure': 992}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 28.68, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.76, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.53, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.51, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.89, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 88, 'temperature': 27.45, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 27.12, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 17.28, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 15.06, 'pressure': 1004}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 23.92, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.3, 'pressure': 998}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.1, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.09, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.3, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.18, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.2, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.04, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.5, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 15.52, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.34, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.01, 'pressure': 1007}
