{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.38, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 68, 'temperature': 12.77, 'pressure': 1015}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 80, 'temperature': 6.87, 'pressure': 1013}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.33, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.71, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 94, 'temperature': 19.92, 'pressure': 1017}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 66, 'temperature': 21.59, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 22.16, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.15, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 61, 'temperature': 19.06, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 25, 'pressure': 1024}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 21.88, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.55, 'pressure': 1014}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 63, 'temperature': 23.44, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 81, 'temperature': 12.59, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.65, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 16.98, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 26.42, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 25.33, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.75, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.55, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 35, 'temperature': 18.02, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.91, 'pressure': 1023}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 12.21, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 38, 'temperature': 21.19, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.15, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.35, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.78, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.57, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.07, 'pressure': 1022}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 25.71, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.03, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.37, 'pressure': 1017}
