{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 47, 'temperature': 22.35, 'pressure': 1008}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 4.07, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.93, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.66, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 26.44, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 61, 'temperature': 20.22, 'pressure': 1026}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.77, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.27, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 16.95, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.28, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.6, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.89, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.05, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 10.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.35, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.83, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.92, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 26.12, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.76, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 22.03, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 61, 'temperature': 19.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.57, 'pressure': 1026}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 7.07, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.29, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.72, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.19, 'pressure': 1007}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.93, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 85, 'temperature': 23.37, 'pressure': 1023}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 92, 'temperature': 17.57, 'pressure': 1011}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.83, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.74, 'pressure': 1026}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 96, 'temperature': 16.45, 'pressure': 1012}
