{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 24.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.95, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 72, 'temperature': 8.77, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.2, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.84, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.3, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.61, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 12.9, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 11.72, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 11.57, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.77, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.42, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.83, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.58, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 87, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.66, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.36, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 24.62, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 29.22, 'pressure': 1016}
{'city': 'iga', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.2, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.04, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 14.32, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 72, 'temperature': 17.75, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 14.91, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 9.67, 'pressure': 998}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 8.98, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.29, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.8, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.49, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.03, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.59, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.26, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.01, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.34, 'pressure': 1011}
