{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 25.84, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 17.31, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 6.78, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 31.02, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 64, 'temperature': 26.14, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.13, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.18, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 23.07, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 88, 'temperature': 17.82, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.34, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.15, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.25, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.24, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.69, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.08, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.38, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 62, 'temperature': 28.04, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 28.22, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 92, 'temperature': 27.76, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.85, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 23.07, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 75, 'temperature': 17.25, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.23, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 94, 'temperature': 11.37, 'pressure': 1000}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 69, 'temperature': 19.58, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.63, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.36, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.77, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 59, 'temperature': 28.82, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.42, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 43, 'temperature': 32.64, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 34.02, 'pressure': 1009}
