{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 25.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 15.85, 'pressure': 1019}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 9.99, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.8, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.28, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.29, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 67, 'temperature': 25.08, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 68, 'temperature': 21.3, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.37, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.81, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.14, 'pressure': 1012}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 64, 'temperature': 25.16, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 31.75, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 35.36, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'mist', 'humidity': 88, 'temperature': 14.7, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.25, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 22.54, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 28.86, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 28.27, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.04, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 18.73, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.27, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'shower rain', 'humidity': 70, 'temperature': 18.73, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 10.47, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.32, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.75, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.1, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 55, 'temperature': 28.25, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 47, 'temperature': 33.21, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.42, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.47, 'pressure': 1014}
{'city': 'Bern', 'description': u'heavy intensity rain', 'humidity': 81, 'temperature': 18.09, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.31, 'pressure': 1012}
