{'city': 'Seoul', 'temperature': 17.62, 'pressure': 1020, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.98, 'pressure': 1021, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 19.95, 'pressure': 1028, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 4, 'pressure': 1019, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 6.04, 'pressure': 1009, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.1, 'pressure': 1016, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 1.21, 'pressure': 1017, 'humidity': 92, 'description': 'fog'}
{'city': 'Copenhagen', 'temperature': 8.71, 'pressure': 1016, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 4.73, 'pressure': 1004, 'humidity': 86, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 1.37, 'pressure': 1001, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 11.24, 'pressure': 1003, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 4.92, 'pressure': 1005, 'humidity': 81, 'description': 'fog'}
{'city': 'Athens', 'temperature': 17.81, 'pressure': 1012, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 0.29, 'pressure': 1019, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.55, 'pressure': 998, 'humidity': 88, 'description': 'light intensity drizzle'}
{'city': 'Dublin', 'temperature': 19.25, 'pressure': 1013, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 15.39, 'pressure': 1011, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 9.75, 'pressure': 1020, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 22.94, 'pressure': 1020, 'humidity': 47, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 21.79, 'pressure': 1021, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 5.85, 'pressure': 1009, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 4.89, 'pressure': 1010, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 17.67, 'pressure': 1020, 'humidity': 46, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 6.67, 'pressure': 1011, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 15.48, 'pressure': 1021, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 4.01, 'pressure': 1016, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 2.64, 'pressure': 1017, 'humidity': 86, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 18.79, 'pressure': 1007, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 4.47, 'pressure': 1017, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 5.7, 'pressure': 1018, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 16.41, 'pressure': 1007, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 3.7, 'pressure': 1006, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 7.65, 'pressure': 1012, 'humidity': 81, 'description': 'mist'}
{'city': 'Ankara', 'temperature': 11.64, 'pressure': 1014, 'humidity': 73, 'description': 'clear sky'}
