{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 24.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.92, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 1.28, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.5, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 20.87, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 23.38, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.71, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 94, 'temperature': 15.77, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 17.61, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.03, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 22.61, 'pressure': 1010}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 25.21, 'pressure': 993}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 38.51, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.55, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 67, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.64, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.65, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 27.29, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 25.91, 'pressure': 1014}
{'city': 'iga', 'description': u'few clouds', 'humidity': 84, 'temperature': 27.16, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.47, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 17.43, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.99, 'pressure': 1003}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 97, 'temperature': 8.01, 'pressure': 1000}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 19.62, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.26, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.28, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.57, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 28.1, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 33.99, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.26, 'pressure': 1007}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 44, 'temperature': 28.41, 'pressure': 1015}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 28, 'temperature': 32.89, 'pressure': 1006}
