{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 84, 'temperature': 27.62, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 64, 'temperature': 11.62, 'pressure': 1019}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 80, 'temperature': 6.25, 'pressure': 1034}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 19.38, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 60, 'temperature': 19.68, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 17.32, 'pressure': 1016}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.55, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 18, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.19, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 72, 'temperature': 19.78, 'pressure': 994}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.72, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 18.76, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 39.5, 'pressure': 1006}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.57, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.6, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 16, 'temperature': 33.74, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 20.49, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 54, 'temperature': 31.81, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 65, 'temperature': 31.39, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 46, 'temperature': 22.42, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 15.72, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.97, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 73, 'temperature': 17.84, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 81, 'temperature': 5.48, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 16.85, 'pressure': 999}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.15, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.23, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 68, 'temperature': 17.44, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.18, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.21, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 18.53, 'pressure': 999}
{'city': 'Bern', 'description': u'light rain', 'humidity': 74, 'temperature': 16.08, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.11, 'pressure': 1005}
