{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 83, 'temperature': 24.62, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.73, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.25, 'pressure': 1024}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 71, 'temperature': 22.85, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.77, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 93, 'temperature': 11.44, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 15.03, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 17.93, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 88, 'temperature': 18.4, 'pressure': 997}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 93, 'temperature': 17.29, 'pressure': 998}
{'city': 'Paris', 'description': u'light rain', 'humidity': 75, 'temperature': 18.3, 'pressure': 1013}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.71, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 33.29, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.33, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 11.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.41, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.61, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 23.21, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 67, 'temperature': 30.36, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 28.14, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 73, 'temperature': 22.76, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 15.3, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.73, 'pressure': 1004}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.69, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 86, 'temperature': 4.02, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 19.34, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 22.57, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.58, 'pressure': 1024}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 59, 'temperature': 26.2, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 70, 'temperature': 24.17, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.56, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 24.1, 'pressure': 1007}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 83, 'temperature': 13.3, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 28.51, 'pressure': 1003}
