{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 39, 'temperature': 33.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 17.21, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 15.21, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.14, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.24, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 16.16, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.58, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.28, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.11, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.71, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.39, 'pressure': 1021}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 88, 'temperature': 22.33, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.98, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.91, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.12, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.83, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.02, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 55, 'temperature': 34.64, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 72, 'temperature': 33.46, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 88, 'temperature': 22.28, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.16, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 15.73, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.52, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.01, 'pressure': 997}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 16.88, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 23.82, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 21, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.31, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 95, 'temperature': 20.26, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.14, 'pressure': 1021}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 97, 'temperature': 17.75, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.45, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.86, 'pressure': 1010}
