{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 28.25, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 14.51, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 6.44, 'pressure': 1035}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.39, 'pressure': 1007}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.68, 'pressure': 991}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 92, 'temperature': 13.59, 'pressure': 1020}
{'city': 'Prague', 'description': u'light rain', 'humidity': 47, 'temperature': 22.9, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.85, 'pressure': 997}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 76, 'temperature': 20.55, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 18.26, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 56, 'temperature': 23.06, 'pressure': 995}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 22.13, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 34.79, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.04, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 51, 'temperature': 14.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.11, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.97, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 19.3, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 28.85, 'pressure': 1009}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 28.92, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 20.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.73, 'pressure': 994}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.87, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.55, 'pressure': 986}
{'city': 'Wellington', 'description': u'haze', 'humidity': 67, 'temperature': 6.55, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 20, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.12, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 61, 'temperature': 25.56, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.79, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 70, 'temperature': 24.06, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 31.49, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 42, 'temperature': 28.08, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.03, 'pressure': 1004}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 31.44, 'pressure': 1008}
