{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 53, 'temperature': 34.34, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 15.06, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 67, 'temperature': 10.87, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.78, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 92, 'temperature': 16.43, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.68, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.45, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.78, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.82, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 15.45, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 17.42, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 92, 'temperature': 15.84, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.47, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.17, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.09, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.77, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.77, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 33.11, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 33.02, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 77, 'temperature': 20.91, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.83, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 79, 'temperature': 16.73, 'pressure': 1012}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.79, 'pressure': 1004}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.01, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.33, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.89, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.32, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.72, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 86, 'temperature': 20.36, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.09, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.58, 'pressure': 1007}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 15.82, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.03, 'pressure': 1008}
