{'city': 'Seoul', 'temperature': 13.96, 'pressure': 1013, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Washington, D.C.', 'temperature': 11.43, 'pressure': 1022, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 8.3, 'pressure': 1012, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 9.69, 'pressure': 1019, 'humidity': 75, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 8.34, 'pressure': 1024, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Ottawa', 'temperature': 10.84, 'pressure': 1001, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 6.33, 'pressure': 1019, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 9.84, 'pressure': 1011, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 7.99, 'pressure': 995, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 5.36, 'pressure': 993, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 11.02, 'pressure': 1024, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 9.15, 'pressure': 1004, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 21.97, 'pressure': 1010, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 11.16, 'pressure': 1014, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1003, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 18.9, 'pressure': 1020, 'humidity': 69, 'description': 'haze'}
{'city': 'Jerusalem', 'temperature': 17.93, 'pressure': 1012, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 15.87, 'pressure': 1010, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 15.8, 'pressure': 1004, 'humidity': 92, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 16.22, 'pressure': 1010, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 8.51, 'pressure': 1005, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 5.51, 'pressure': 1024, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 18.02, 'pressure': 1020, 'humidity': 51, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 8.28, 'pressure': 1023, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 9.81, 'pressure': 1015, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 7.5, 'pressure': 1005, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.9, 'pressure': 1011, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 22.91, 'pressure': 1012, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 11.32, 'pressure': 1016, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 8.04, 'pressure': 1019, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 20.15, 'pressure': 1016, 'humidity': 59, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 9.3, 'pressure': 1000, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 9.46, 'pressure': 1022, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Ankara', 'temperature': 15.85, 'pressure': 1011, 'humidity': 49, 'description': 'clear sky'}
