{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 22.26, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 26.09, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 9.73, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.86, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.74, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.99, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.48, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 16.34, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.12, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.3, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.8, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.2, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 68, 'temperature': 25.09, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.9, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.17, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 89, 'temperature': 20.41, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 24.54, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 68, 'temperature': 30.96, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 95, 'temperature': 28.02, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 16.46, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.54, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 88, 'temperature': 15.69, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.34, 'pressure': 1015}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 11.29, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 14.93, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.47, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.41, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.49, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.91, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.12, 'pressure': 1021}
{'city': 'holm', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.21, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.74, 'pressure': 1024}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.72, 'pressure': 1010}
