{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 60, 'temperature': 12.05, 'pressure': 1023}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 3.95, 'pressure': 1022}
{'city': 'Vienna', 'description': u'heavy intensity rain', 'humidity': 42, 'temperature': 30.96, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.54, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 23.12, 'pressure': 1027}
{'city': 'Prague', 'description': u'thunderstorm with rain', 'humidity': 65, 'temperature': 24.47, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 58, 'temperature': 25.31, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 36, 'temperature': 27.27, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 43, 'temperature': 26, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.89, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.19, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.11, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.19, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 12.87, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.86, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 21.73, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 72, 'temperature': 21.78, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 21.86, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 58, 'temperature': 25.83, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 29, 'temperature': 22.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.29, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 12.23, 'pressure': 1016}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 18.55, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.95, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.08, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 50, 'temperature': 31.81, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.64, 'pressure': 1016}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 27.35, 'pressure': 1013}
{'city': 'holm', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.86, 'pressure': 1018}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 38, 'temperature': 27.91, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 20.96, 'pressure': 1014}
