{'city': 'Seoul', 'description': u'few clouds', 'humidity': 62, 'temperature': 30.96, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 27.74, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 73, 'temperature': 11.83, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.4, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.94, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 22.35, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.01, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.82, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 13.08, 'pressure': 990}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 14.7, 'pressure': 981}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 17.11, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 14.65, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 78, 'temperature': 25.34, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.35, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 8.24, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.33, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.07, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 93, 'temperature': 22.4, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.4, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 27.9, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.56, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 10.15, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 20.17, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 60, 'temperature': 16.57, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.46, 'pressure': 990}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 9.36, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.57, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.92, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.79, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.81, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.49, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 96, 'temperature': 12.33, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.11, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.72, 'pressure': 1010}
