{'city': 'Seoul', 'temperature': 17.19, 'pressure': 1011, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 24.64, 'pressure': 1013, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 6.29, 'pressure': 1013, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 20.29, 'pressure': 1015, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 15.37, 'pressure': 1017, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 16.33, 'pressure': 1000, 'humidity': 84, 'description': "u'shower rain"}
{'city': 'Prague', 'temperature': 17.34, 'pressure': 1018, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 11.81, 'pressure': 1015, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 11.62, 'pressure': 1013, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 10.95, 'pressure': 1012, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 18.59, 'pressure': 1018, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 15.3, 'pressure': 1015, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 26.86, 'pressure': 1012, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 22.28, 'pressure': 1015, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.1, 'pressure': 1015, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 24.96, 'pressure': 1010, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 27.47, 'pressure': 1004, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.52, 'pressure': 1012, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.84, 'pressure': 1015, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 17.37, 'pressure': 1017, 'humidity': 97, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 14.49, 'pressure': 1015, 'humidity': 94, 'description': "u'light intensity shower rain"}
{'city': 'Luxembourg', 'temperature': 9.33, 'pressure': 1019, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 28.91, 'pressure': 1024, 'humidity': 13, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 13.85, 'pressure': 1014, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 10.52, 'pressure': 1025, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 9.8, 'pressure': 1007, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 16.25, 'pressure': 1010, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 18.67, 'pressure': 1012, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 19.79, 'pressure': 1015, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.93, 'pressure': 1016, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 27.25, 'pressure': 1012, 'humidity': 33, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 13.32, 'pressure': 1014, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 18.79, 'pressure': 1019, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 19, 'pressure': 1010, 'humidity': 75, 'description': "u'overcast clouds"}
