{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 92, 'temperature': 25.16, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 49, 'temperature': 20.89, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 3.5, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 46, 'temperature': 31.17, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 44, 'temperature': 23.02, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.35, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.96, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 70, 'temperature': 21.82, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.4, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.4, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 25, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.9, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 28, 'temperature': 34.7, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 33.45, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 44, 'temperature': 15.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 17, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.31, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 64, 'temperature': 29.68, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 29.26, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 94, 'temperature': 26.35, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 21.39, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 18.86, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.52, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 82, 'temperature': 7.22, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 16.83, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.79, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.92, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.65, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 30.23, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.59, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 20.67, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 78, 'temperature': 23.02, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 29, 'pressure': 1013}
