{'city': 'Seoul', 'temperature': 7.71, 'pressure': 1018, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.22, 'pressure': 1014, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 3.53, 'pressure': 1025, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 12.28, 'pressure': 1021, 'humidity': 56, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 11.6, 'pressure': 1020, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 12.74, 'pressure': 1006, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 9.35, 'pressure': 1021, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 9.19, 'pressure': 1019, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 8.24, 'pressure': 1003, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 5.47, 'pressure': 995, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 13.22, 'pressure': 1016, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.24, 'pressure': 1008, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 22.63, 'pressure': 1013, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 11.65, 'pressure': 1020, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1006, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 15.29, 'pressure': 1020, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.94, 'pressure': 1012, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 13.89, 'pressure': 1015, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Tokyo', 'temperature': 18.98, 'pressure': 1009, 'humidity': 77, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 16.61, 'pressure': 1015, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 7.09, 'pressure': 1009, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 7.93, 'pressure': 1019, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.99, 'pressure': 1026, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 12.04, 'pressure': 1020, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1009, 'humidity': 94, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 7.75, 'pressure': 1012, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 8.04, 'pressure': 1015, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 22.65, 'pressure': 1007, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 11.08, 'pressure': 1020, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 8.84, 'pressure': 1021, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 20.15, 'pressure': 1012, 'humidity': 59, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 5.16, 'pressure': 1004, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 11.72, 'pressure': 1017, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.51, 'pressure': 1013, 'humidity': 48, 'description': 'scattered clouds'}
