{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.48, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.88, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 50, 'temperature': 12.03, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.98, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.28, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.79, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.59, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 12.78, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.93, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.38, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 13.39, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.22, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.07, 'pressure': 1013}
{'city': 'Budapest', 'description': u'fog', 'humidity': 92, 'temperature': 16.96, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.53, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.78, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 21.2, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 31.81, 'pressure': 1016}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 33.49, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.43, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 73, 'temperature': 7.92, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 13.94, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 7.07, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.24, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 87, 'temperature': 17.18, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.37, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.45, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17.31, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.82, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.38, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.96, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.52, 'pressure': 1015}
