{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 30.84, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 14.71, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 9.1, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 30.08, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.47, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.1, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.76, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.01, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 19.94, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.4, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.63, 'pressure': 1021}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 68, 'temperature': 25.48, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.19, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.52, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.16, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 54, 'temperature': 30.35, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.64, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 32.16, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 89, 'temperature': 33.06, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.51, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.11, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 93, 'temperature': 14.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 21.88, 'pressure': 1022}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 11.24, 'pressure': 996}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.96, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.49, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.84, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 63, 'temperature': 29.68, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 67, 'temperature': 28.57, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.83, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 20.54, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.67, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.9, 'pressure': 1009}
