{'city': 'Seoul', 'description': u'clear sky', 'humidity': 75, 'temperature': 28.71, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 68, 'temperature': 18.91, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 3.92, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 76, 'temperature': 15.17, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.02, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.22, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.24, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 86, 'temperature': 15.37, 'pressure': 996}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.23, 'pressure': 997}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 57, 'temperature': 27.99, 'pressure': 996}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.85, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 58, 'temperature': 19.58, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.74, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.6, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.02, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.04, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 76, 'temperature': 27.5, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 28.21, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 27.21, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 16.47, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 80, 'temperature': 15.77, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.65, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 17.55, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.37, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 15.83, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.46, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 29, 'temperature': 34.41, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 15.63, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 21.67, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 33.96, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 47, 'temperature': 30, 'pressure': 1002}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 60, 'temperature': 17.44, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 34, 'pressure': 1001}
