{'city': 'Seoul', 'description': u'clear sky', 'humidity': 63, 'temperature': 29.16, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.45, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 64, 'temperature': 16.3, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.9, 'pressure': 1010}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.31, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.61, 'pressure': 1016}
{'city': 'Prague', 'description': u'mist', 'humidity': 95, 'temperature': 17.37, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.41, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.44, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 16.53, 'pressure': 1009}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 91, 'temperature': 12.51, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.98, 'pressure': 997}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 28.66, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.67, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 11.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.73, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22.06, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 89, 'temperature': 24.71, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 30.48, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 48, 'temperature': 32.9, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 19.47, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 11.25, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 83, 'temperature': 12.87, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 8.86, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.71, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.01, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.43, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.11, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 18.96, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 16.11, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.57, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 15.03, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.23, 'pressure': 1006}
