{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 24.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.64, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 12.98, 'pressure': 1027}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 87, 'temperature': 19.25, 'pressure': 1015}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.66, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 56, 'temperature': 18.83, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.89, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.28, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.77, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.44, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.93, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.34, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.1, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 77, 'temperature': 22.25, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.29, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.35, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 25.28, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'heavy intensity rain', 'humidity': 59, 'temperature': 30.29, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 28.02, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.14, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 10.01, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 19.82, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.16, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 11.83, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.92, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.86, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.76, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'shower rain', 'humidity': 80, 'temperature': 20.4, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 17.77, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.65, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 52, 'temperature': 15.75, 'pressure': 1008}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 91, 'temperature': 16.52, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.48, 'pressure': 1019}
