{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 22.36, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.15, 'pressure': 1008}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 76, 'temperature': 7.21, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.64, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.39, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 28.31, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.72, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 19.11, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.7, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.05, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.01, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.2, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 29.34, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.94, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.03, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.91, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 66, 'temperature': 31.5, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 25.72, 'pressure': 1006}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 97, 'temperature': 25.13, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.32, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 34, 'temperature': 25.69, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.48, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 6.87, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 17.94, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.35, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.72, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.42, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.56, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.3, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 14.45, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 24.97, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.11, 'pressure': 1010}
