{'city': 'Seoul', 'description': u'mist', 'humidity': 92, 'temperature': 25.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.18, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 96, 'temperature': 3, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.42, 'pressure': 1017}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 22.56, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.49, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.6, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 61, 'temperature': 22.33, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.19, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 65, 'temperature': 21.27, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.86, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.09, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 30.15, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.83, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 15.23, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.17, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.9, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 24.35, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 23.02, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 88, 'temperature': 16.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 21.06, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.63, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 74, 'temperature': 21.66, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.74, 'pressure': 986}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 27.29, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 17.84, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.26, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.83, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.39, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 25, 'temperature': 34.7, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.62, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.69, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 27.5, 'pressure': 1008}
