{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 26.21, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 26.68, 'pressure': 1007}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 72, 'temperature': 10.55, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.77, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.5, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 23.49, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.05, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.41, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 93, 'temperature': 11.15, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 9.79, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.63, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.56, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.42, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.44, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.62, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 20.14, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 25.68, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 33.94, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 77, 'temperature': 30.75, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.09, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 64, 'temperature': 19.97, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.26, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 96, 'temperature': 11.88, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 15.58, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.03, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.49, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.52, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.32, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.53, 'pressure': 1021}
{'city': 'holm', 'description': u'few clouds', 'humidity': 98, 'temperature': 8.76, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.52, 'pressure': 1023}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.24, 'pressure': 1011}
