{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 24.48, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 25.92, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 8.2, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.4, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.21, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'thunderstorm', 'humidity': 94, 'temperature': 20.16, 'pressure': 1002}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 86, 'temperature': 18.09, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.59, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 96, 'temperature': 13.12, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.18, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.44, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.04, 'pressure': 1015}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 25.01, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.54, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.67, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.62, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 62, 'temperature': 28.52, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 26.28, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 25.13, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 14.18, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.43, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 17.67, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.4, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.01, 'pressure': 995}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.72, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 19.4, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.45, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.9, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.07, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.19, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.22, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 62, 'temperature': 17.87, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 72, 'temperature': 17.56, 'pressure': 1009}
