{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 67, 'temperature': 27.34, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 21.82, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 13.08, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.43, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 83, 'temperature': 13.36, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.45, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.78, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.03, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.32, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.18, 'pressure': 998}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 87, 'temperature': 12.18, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.99, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.23, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.28, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 81, 'temperature': 5.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.03, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.57, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 23.08, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 28.57, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 93, 'temperature': 24.57, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.09, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 10.49, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 72, 'temperature': 18.57, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 91, 'temperature': 13.76, 'pressure': 998}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 11.48, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 13, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.18, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.95, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.96, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 95, 'temperature': 15.26, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.05, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 91, 'temperature': 14.32, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.37, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.51, 'pressure': 1012}
