{'city': 'Seoul', 'description': u'light rain', 'humidity': 81, 'temperature': 25.16, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.88, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 4.69, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.83, 'pressure': 1005}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.19, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 22.73, 'pressure': 1017}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 96, 'temperature': 12.75, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.14, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 16.65, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.61, 'pressure': 992}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.61, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.27, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 29.75, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 32, 'temperature': 35.57, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.06, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.39, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 67, 'temperature': 30.14, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 28.86, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 95, 'temperature': 26.35, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 88, 'temperature': 14.19, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 18.95, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.45, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 4.9, 'pressure': 1024}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 80, 'temperature': 17.69, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.89, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.84, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.96, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'heavy intensity shower rain', 'humidity': 87, 'temperature': 18.97, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.18, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 19.01, 'pressure': 1008}
{'city': 'Bern', 'description': u'light intensity drizzle', 'humidity': 82, 'temperature': 12.64, 'pressure': 1013}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 28.73, 'pressure': 1004}
