{'city': 'Seoul', 'temperature': 10.29, 'pressure': 1017, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.63, 'pressure': 1015, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 3.37, 'pressure': 1024, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 13.17, 'pressure': 1022, 'humidity': 52, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 12.27, 'pressure': 1021, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 12.18, 'pressure': 1005, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 10.16, 'pressure': 1021, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 10.61, 'pressure': 1018, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 8.17, 'pressure': 1002, 'humidity': 54, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 7.14, 'pressure': 1000, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 13.18, 'pressure': 1017, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.68, 'pressure': 1008, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Athens', 'temperature': 24.61, 'pressure': 1012, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 13.55, 'pressure': 1020, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.1, 'pressure': 1006, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 12.56, 'pressure': 1020, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.6, 'pressure': 1012, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 11.39, 'pressure': 1015, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.93, 'pressure': 1009, 'humidity': 75, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 17.72, 'pressure': 1014, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 9.28, 'pressure': 1008, 'humidity': 49, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 8.84, 'pressure': 1020, 'humidity': 51, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.92, 'pressure': 1025, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 12.67, 'pressure': 1019, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1011, 'humidity': 95, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 9.17, 'pressure': 1013, 'humidity': 50, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 9.02, 'pressure': 1014, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 22.6, 'pressure': 1008, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 13.22, 'pressure': 1020, 'humidity': 49, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 10.98, 'pressure': 1021, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 19.96, 'pressure': 1012, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 7.4, 'pressure': 1003, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 12.56, 'pressure': 1017, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 20.67, 'pressure': 1009, 'humidity': 40, 'description': 'broken clouds'}
