{'city': 'Seoul', 'temperature': 3.51, 'pressure': 1018, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 5, 'pressure': 1015, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 18.94, 'pressure': 1022, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 6.56, 'pressure': 1019, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 6.7, 'pressure': 1024, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 5.32, 'pressure': 1016, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 3.26, 'pressure': 1019, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 0.91, 'pressure': 1031, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': -1.77, 'pressure': 1030, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -2.55, 'pressure': 1021, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 6.16, 'pressure': 1022, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 6.13, 'pressure': 1026, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 13.03, 'pressure': 1016, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 8.38, 'pressure': 1015, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1007, 'humidity': 100, 'description': "u'light intensity drizzle rain"}
{'city': 'Dublin', 'temperature': 14.48, 'pressure': 1011, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 10.71, 'pressure': 1015, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 16.27, 'pressure': 1010, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 5.47, 'pressure': 1012, 'humidity': 56, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 5.5, 'pressure': 1016, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': -0.51, 'pressure': 1028, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 4.06, 'pressure': 1025, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 27.48, 'pressure': 1013, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 6.41, 'pressure': 1025, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 16.09, 'pressure': 1018, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -3, 'pressure': 1035, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 3.79, 'pressure': 1024, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 13.41, 'pressure': 1018, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 4.55, 'pressure': 1017, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 6.7, 'pressure': 1007, 'humidity': 92, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 9.88, 'pressure': 1016, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -2.59, 'pressure': 1028, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 3.72, 'pressure': 1022, 'humidity': 89, 'description': "u'drizzle"}
{'city': 'Ankara', 'temperature': 4.14, 'pressure': 1014, 'humidity': 78, 'description': "u'scattered clouds"}
