{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.57, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 15.43, 'pressure': 1019}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 10.56, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 27.91, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 19.69, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.05, 'pressure': 1016}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 79, 'temperature': 22.93, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 79, 'temperature': 21.16, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 21.82, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.89, 'pressure': 1013}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.69, 'pressure': 1013}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 71, 'temperature': 24.54, 'pressure': 991}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 31.71, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 34.45, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'mist', 'humidity': 87, 'temperature': 14.83, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.25, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 22.45, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 72, 'temperature': 28.92, 'pressure': 1008}
{'city': 'iga', 'description': u'clear sky', 'humidity': 76, 'temperature': 29.71, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.32, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 18.43, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.97, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 71, 'temperature': 19.16, 'pressure': 1008}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 10.33, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.26, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.08, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.68, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.57, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.86, 'pressure': 1012}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 32, 'temperature': 26.67, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.75, 'pressure': 1014}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 77, 'temperature': 18.53, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 29, 'pressure': 1008}
