{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.96, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 19.82, 'pressure': 1020}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 2.49, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 71, 'temperature': 22.3, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.02, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 41, 'temperature': 26.85, 'pressure': 1024}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.84, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.26, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.56, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.44, 'pressure': 1014}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 25.17, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.74, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.04, 'pressure': 1016}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 54, 'temperature': 28.29, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 14.8, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.76, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.83, 'pressure': 1005}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 91, 'temperature': 22.75, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.68, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 19.94, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 21.72, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 15, 'temperature': 28.02, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.37, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.03, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.03, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 89, 'temperature': 21.41, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.07, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.95, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 72, 'temperature': 23.73, 'pressure': 1019}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.68, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.03, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.59, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.05, 'pressure': 1015}
