{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 92, 'temperature': 25.16, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 30, 'temperature': 26.34, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': -0.01, 'pressure': 1037}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 62, 'temperature': 23.21, 'pressure': 1005}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.57, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 28.8, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 59, 'temperature': 22.62, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 77, 'temperature': 18.7, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.19, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.64, 'pressure': 995}
{'city': 'Paris', 'description': u'light rain', 'humidity': 88, 'temperature': 18.2, 'pressure': 1006}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 95, 'temperature': 17.49, 'pressure': 987}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.82, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.63, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.92, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.81, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.25, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 83, 'temperature': 25.56, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 26.01, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 14.82, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 20.87, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 15.92, 'pressure': 1005}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 95, 'temperature': 8.81, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 14.12, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.33, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.6, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.63, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 88, 'temperature': 21.35, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.66, 'pressure': 1013}
{'city': 'holm', 'description': u'light rain', 'humidity': 95, 'temperature': 12.58, 'pressure': 1004}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.44, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.24, 'pressure': 1015}
