{'city': 'Seoul', 'temperature': -1.04, 'pressure': 1028, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 6.79, 'pressure': 1015, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 16.5, 'pressure': 1014, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 10.25, 'pressure': 1008, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 10.01, 'pressure': 1008, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 4.25, 'pressure': 1027, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 9.27, 'pressure': 1001, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Copenhagen', 'temperature': 4.61, 'pressure': 1001, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 2.22, 'pressure': 1002, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -0.57, 'pressure': 1003, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 11.62, 'pressure': 1014, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 9.99, 'pressure': 987, 'humidity': 84, 'description': "u'moderate rain"}
{'city': 'Athens', 'temperature': 17.28, 'pressure': 1016, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 10.72, 'pressure': 1007, 'humidity': 88, 'description': "u'moderate rain"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1008, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 21.06, 'pressure': 1014, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 14.82, 'pressure': 1012, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 19.84, 'pressure': 1025, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 10.54, 'pressure': 1023, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 7.48, 'pressure': 1026, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 4.14, 'pressure': 997, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 7.57, 'pressure': 1011, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1025, 'humidity': 47, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 10.4, 'pressure': 1002, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 18.76, 'pressure': 1007, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -2.03, 'pressure': 1011, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 10.3, 'pressure': 996, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 16.48, 'pressure': 1027, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 9.41, 'pressure': 1007, 'humidity': 88, 'description': "u'moderate rain"}
{'city': 'Ljubljana', 'temperature': 11.47, 'pressure': 1009, 'humidity': 94, 'description': "u'shower rain"}
{'city': 'Madrid', 'temperature': 11.98, 'pressure': 1025, 'humidity': 92, 'description': "u'mist"}
{'city': 'holm', 'temperature': -0.53, 'pressure': 1002, 'humidity': 98, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 11.54, 'pressure': 1017, 'humidity': 69, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 9, 'pressure': 1016, 'humidity': 81, 'description': "u'clear sky"}
