{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 21.34, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 30, 'temperature': 23.17, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 91, 'temperature': 7.43, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 26.23, 'pressure': 1011}
{'city': 'Brussels', 'description': u'mist', 'humidity': 94, 'temperature': 15.91, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 40, 'temperature': 27.8, 'pressure': 1018}
{'city': 'Prague', 'description': u'thunderstorm with rain', 'humidity': 89, 'temperature': 21.81, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 18.79, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.45, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.86, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.19, 'pressure': 1022}
{'city': 'Berlin', 'description': u'thunderstorm with rain', 'humidity': 93, 'temperature': 18.11, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.02, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 24.52, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 87, 'temperature': 10.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.9, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.27, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 22.41, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.02, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 87, 'temperature': 21.31, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 98, 'temperature': 15.6, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'dust', 'humidity': 14, 'temperature': 29.09, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.5, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.68, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.18, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.98, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.39, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 24.46, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.06, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.95, 'pressure': 1024}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.67, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 90, 'temperature': 16.45, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.45, 'pressure': 1018}
