{'city': 'Seoul', 'temperature': 1.19, 'pressure': 1029, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 0.63, 'pressure': 1010, 'humidity': 89, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 21.09, 'pressure': 1015, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': -2.05, 'pressure': 1018, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': -1.1, 'pressure': 1019, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 0.34, 'pressure': 1016, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': -4.66, 'pressure': 1016, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': -1.45, 'pressure': 1016, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -3.81, 'pressure': 1011, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -12.55, 'pressure': 1008, 'humidity': 89, 'description': "u'snow"}
{'city': 'Paris', 'temperature': -1.4, 'pressure': 1020, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': -2.11, 'pressure': 1002, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 17.92, 'pressure': 1016, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': -0.14, 'pressure': 1011, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': -3.19, 'pressure': 1019, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 13.53, 'pressure': 1023, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 14.95, 'pressure': 1017, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.29, 'pressure': 1011, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 9.96, 'pressure': 1017, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 11.1, 'pressure': 1022, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': -4.15, 'pressure': 1008, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': -5.07, 'pressure': 1022, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1022, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 1.16, 'pressure': 1018, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 15.36, 'pressure': 1005, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': -13.21, 'pressure': 1020, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': -2.14, 'pressure': 1008, 'humidity': 89, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 9.46, 'pressure': 1023, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': -2.24, 'pressure': 1016, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 0.76, 'pressure': 1015, 'humidity': 96, 'description': "u'light snow"}
{'city': 'Madrid', 'temperature': 2.81, 'pressure': 1021, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -16.94, 'pressure': 1013, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -2.82, 'pressure': 1020, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 8.13, 'pressure': 1017, 'humidity': 84, 'description': "u'clear sky"}
