{'city': 'Seoul', 'temperature': 11.74, 'pressure': 1021, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 20.37, 'pressure': 1001, 'humidity': 38, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.63, 'pressure': 1022, 'humidity': 91, 'description': 'light rain'}
{'city': 'Vienna', 'temperature': 15.38, 'pressure': 1019, 'humidity': 89, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 14.9, 'pressure': 1022, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.25, 'pressure': 1000, 'humidity': 92, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 14.14, 'pressure': 1019, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Copenhagen', 'temperature': 10.35, 'pressure': 1018, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 5.78, 'pressure': 1012, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 1.82, 'pressure': 1005, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 18.98, 'pressure': 1022, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.61, 'pressure': 1006, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 21.19, 'pressure': 1019, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 11.09, 'pressure': 1018, 'humidity': 85, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 989, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 17.1, 'pressure': 1013, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 24.25, 'pressure': 1012, 'humidity': 47, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 24.74, 'pressure': 1011, 'humidity': 31, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.17, 'pressure': 1009, 'humidity': 94, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1013, 'humidity': 99, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.75, 'pressure': 1014, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 14.16, 'pressure': 1023, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 21.59, 'pressure': 1017, 'humidity': 53, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 17.11, 'pressure': 1019, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 10.63, 'pressure': 1003, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 2.19, 'pressure': 1015, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 5.62, 'pressure': 1017, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 25.87, 'pressure': 1019, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.7, 'pressure': 1018, 'humidity': 92, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 16.8, 'pressure': 1020, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 23.77, 'pressure': 1024, 'humidity': 41, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.49, 'pressure': 1009, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 17.09, 'pressure': 1025, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 13.13, 'pressure': 1019, 'humidity': 49, 'description': 'scattered clouds'}
