{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 25.74, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.86, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 13.23, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.31, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.91, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.32, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.28, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 13.54, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.18, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.86, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.42, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.78, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 33.11, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.07, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 100, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.14, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.93, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 21.39, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 46, 'temperature': 33.3, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 33.71, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 14.61, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 14.35, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 17.49, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 92, 'temperature': 15.36, 'pressure': 1003}
{'city': 'Wellington', 'description': u'haze', 'humidity': 95, 'temperature': 7.63, 'pressure': 997}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 92, 'temperature': 9.89, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.35, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 17.37, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.33, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 15.23, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.9, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.46, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 14.47, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.56, 'pressure': 1016}
