{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 78, 'temperature': 26.21, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 16.54, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.69, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.71, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 88, 'temperature': 17.02, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 10.13, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.49, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.14, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.15, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.58, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.96, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.5, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.97, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.46, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 8.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.06, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.27, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.05, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 31.38, 'pressure': 1011}
{'city': 'iga', 'description': u'clear sky', 'humidity': 69, 'temperature': 31.79, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.42, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 15.51, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 80, 'temperature': 16.77, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.44, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 10.94, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 16.35, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.76, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 18.78, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.83, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 16.14, 'pressure': 1019}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.1, 'pressure': 1012}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 15.24, 'pressure': 1030}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.59, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 19.6, 'pressure': 1018}
