{'city': 'Seoul', 'temperature': 4.76, 'pressure': 1026, 'humidity': 45, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 5.35, 'pressure': 1022, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 29.37, 'pressure': 1017, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 6.03, 'pressure': 1015, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 5.66, 'pressure': 1016, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 2.06, 'pressure': 1006, 'humidity': 93, 'description': "u'mist"}
{'city': 'Prague', 'temperature': 3.67, 'pressure': 1014, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 4.53, 'pressure': 1013, 'humidity': 94, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 1012, 'humidity': 80, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': 1.09, 'pressure': 1012, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 5.03, 'pressure': 1020, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 6.28, 'pressure': 1012, 'humidity': 90, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 9.8, 'pressure': 1021, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 4.31, 'pressure': 1018, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -0.06, 'pressure': 992, 'humidity': 60, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 13.27, 'pressure': 1020, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 3.17, 'pressure': 1023, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 9.3, 'pressure': 1015, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 14.74, 'pressure': 1014, 'humidity': 21, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 9.81, 'pressure': 1021, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 0.56, 'pressure': 1018, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 3.55, 'pressure': 1016, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1014, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.26, 'pressure': 1015, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 17.81, 'pressure': 1017, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 2.36, 'pressure': 1007, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 1.64, 'pressure': 1016, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 9.94, 'pressure': 1028, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 6.32, 'pressure': 1015, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 7.59, 'pressure': 1014, 'humidity': 95, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 3.82, 'pressure': 1028, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -4.7, 'pressure': 1020, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.75, 'pressure': 1020, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': -4.49, 'pressure': 1025, 'humidity': 75, 'description': "u'scattered clouds"}
