{'city': 'Seoul', 'temperature': 15.74, 'pressure': 1019, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 20.07, 'pressure': 1021, 'humidity': 27, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 14.26, 'pressure': 1033, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 11.39, 'pressure': 1023, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.36, 'pressure': 1029, 'humidity': 90, 'description': "u'fog"}
{'city': 'Ottawa', 'temperature': 10.67, 'pressure': 1008, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 9.36, 'pressure': 1017, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 9.05, 'pressure': 1028, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 1.5, 'pressure': 1027, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 1.71, 'pressure': 1025, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 9.39, 'pressure': 1027, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 8.24, 'pressure': 1028, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 19.36, 'pressure': 1011, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 14.29, 'pressure': 1019, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1019, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 25.36, 'pressure': 1011, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 18.82, 'pressure': 1012, 'humidity': 28, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 25.55, 'pressure': 1008, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 11.85, 'pressure': 1012, 'humidity': 81, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 13.53, 'pressure': 1015, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 4.49, 'pressure': 1027, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 6.91, 'pressure': 1028, 'humidity': 97, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 22.85, 'pressure': 1022, 'humidity': 35, 'description': "u'thunderstorm with light rain"}
{'city': 'Amsterdam', 'temperature': 9.08, 'pressure': 1027, 'humidity': 86, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 9.12, 'pressure': 1027, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 9.55, 'pressure': 1023, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 9.94, 'pressure': 1022, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.61, 'pressure': 1016, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 10.25, 'pressure': 1020, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 12.79, 'pressure': 1021, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 15.55, 'pressure': 1020, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -4.75, 'pressure': 1027, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 9.33, 'pressure': 1026, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 11.95, 'pressure': 1015, 'humidity': 62, 'description': "u'clear sky"}
